file_id,file_name,file_size,modified_at,created_at,file_path,parent_folder_id,parent_folder_name,file_type
1964872875849,見つかりませんでした,0,,,,,,not_found
1968927095233,見つかりませんでした,0,,,,,,not_found
1968990613561,見つかりませんでした,0,,,,,,not_found
1517515679606,見つかりませんでした,0,,,,,,not_found
1315946994632,見つかりませんでした,0,,,,,,not_found
1319762656147,見つかりませんでした,0,,,,,,not_found
1259129116948,見つかりませんでした,0,,,,,,not_found
1253113310098,見つかりませんでした,0,,,,,,not_found
986386402032,見つかりませんでした,0,,,,,,not_found
1779943611778,見つかりませんでした,0,,,,,,not_found
1460740189384,見つかりませんでした,0,,,,,,not_found
1460742844722,見つかりませんでした,0,,,,,,not_found
1460742844722,見つかりませんでした,0,,,,,,not_found
1467043816610,141210 K002_ﾛｰﾙ開き量の推定計算(剛性ﾃｽﾄ用解析).xls,1605632,2024-03-10T09:00:41-07:00,2024-03-10T09:00:41-07:00,P120 商品技術第二部/080 共有技術情報/010 連鋳/900 旧NPDﾌｫﾙﾀﾞ連鋳/〇長期保存/01 実績(完了)プロジェクト/00 NSSMC/09 NSC_大分製鐵所/大分1CC/2015 大分1CC 軽圧下【受注後】/11.設計検討書/解析(SiES'S部)/14SEG(新型圧下SEG),253022939829,14SEG(新型圧下SEG),file
1468871725323,171226_K050_●八幡タンディッシュ応力解析結果_合わせ込み条件での応力解析結果(既設(検討3)、計画(検討8)のまとめ .xlsx,33731313,2024-03-12T03:07:07-07:00,2024-03-12T03:07:07-07:00,P120 商品技術第二部/080 共有技術情報/010 連鋳/900 旧NPDﾌｫﾙﾀﾞ連鋳/133 CC応援者共用/【受注後】八幡 T鋼3CC 設置工事/04 計算・検討書/2000 操業床設備/2310 ﾀﾝﾃﾞｨｯｼｭ○/■SiES'S_構造Gr.関係○,253318132563,■SiES'S_構造Gr.関係○,file
1468849295484,○170823_【最終報告書】タンディッシュ内溶鋼輻射解析報告書_20170823.pdf,3680640,2024-03-12T02:59:44-07:00,2024-03-12T02:59:44-07:00,P120 商品技術第二部/080 共有技術情報/010 連鋳/900 旧NPDﾌｫﾙﾀﾞ連鋳/133 CC応援者共用/【受注後】八幡 T鋼3CC 設置工事/04 計算・検討書/2000 操業床設備/2310 ﾀﾝﾃﾞｨｯｼｭ○/■SiES'S_流体Gr.関係○,253318458990,■SiES'S_流体Gr.関係○,file
